ticker	name	sector
IGIL.NS	International Gemmological Institute (India) Ltd.	Services
IKS.NS	Inventurus Knowledge Solutions Ltd.	Information Technology
IPCALAB.NS	Ipca Laboratories Ltd.	Healthcare
JBCHEPHARM.NS	J.B. Chemicals & Pharmaceuticals Ltd.	Healthcare
JKCEMENT.NS	J.K. Cement Ltd.	Construction Materials
JBMA.NS	JBM Auto Ltd.	Automobile and Auto Components
JKTYRE.NS	JK Tyre & Industries Ltd.	Automobile and Auto Components
JMFINANCIL.NS	JM Financial Ltd.	Financial Services
JSWENERGY.NS	JSW Energy Ltd.	Power
JSWHL.NS	JSW Holdings Ltd.	Financial Services
JSWINFRA.NS	JSW Infrastructure Ltd.	Services
JSWSTEEL.NS	JSW Steel Ltd.	Metals & Mining
JPPOWER.NS	Jaiprakash Power Ventures Ltd.	Power
J&KBANK.NS	Jammu & Kashmir Bank Ltd.	Financial Services
JINDALSAW.NS	Jindal Saw Ltd.	Capital Goods
JSL.NS	Jindal Stainless Ltd.	Metals & Mining
JINDALSTEL.NS	Jindal Steel & Power Ltd.	Metals & Mining
JIOFIN.NS	Jio Financial Services Ltd.	Financial Services
JUBLFOOD.NS	Jubilant Foodworks Ltd.	Consumer Services
JUBLINGREA.NS	Jubilant Ingrevia Ltd.	Chemicals
JUBLPHARMA.NS	Jubilant Pharmova Ltd.	Healthcare
JWL.NS	Jupiter Wagons Ltd.	Capital Goods
JUSTDIAL.NS	Justdial Ltd.	Consumer Services
JYOTHYLAB.NS	Jyothy Labs Ltd.	Fast Moving Consumer Goods
JYOTICNC.NS	Jyoti CNC Automation Ltd.	Capital Goods
KPRMILL.NS	K.P.R. Mill Ltd.	Textiles
KEI.NS	KEI Industries Ltd.	Capital Goods
KNRCON.NS	KNR Constructions Ltd.	Construction
KPITTECH.NS	KPIT Technologies Ltd.	Information Technology
KAJARIACER.NS	Kajaria Ceramics Ltd.	Consumer Durables
KPIL.NS	Kalpataru Projects International Ltd.	Construction
KALYANKJIL.NS	Kalyan Jewellers India Ltd.	Consumer Durables
KANSAINER.NS	Kansai Nerolac Paints Ltd.	Consumer Durables
KARURVYSYA.NS	Karur Vysya Bank Ltd.	Financial Services
KAYNES.NS	Kaynes Technology India Ltd.	Capital Goods
KEC.NS	Kec International Ltd.	Construction
KFINTECH.NS	Kfin Technologies Ltd.	Financial Services
KIRLOSBROS.NS	Kirloskar Brothers Ltd.	Capital Goods
KIRLOSENG.NS	Kirloskar Oil Eng Ltd.	Capital Goods
KOTAKBANK.NS	Kotak Mahindra Bank Ltd.	Financial Services
KIMS.NS	Krishna Institute of Medical Sciences Ltd.	Healthcare
LTF.NS	L&T Finance Ltd.	Financial Services
LTTS.NS	L&T Technology Services Ltd.	Information Technology
LICHSGFIN.NS	LIC Housing Finance Ltd.	Financial Services
LTFOODS.NS	LT Foods Ltd.	Fast Moving Consumer Goods
LTIM.NS	LTIMindtree Ltd.	Information Technology
LT.NS	Larsen & Toubro Ltd.	Construction
LATENTVIEW.NS	Latent View Analytics Ltd.	Information Technology
LAURUSLABS.NS	Laurus Labs Ltd.	Healthcare
LEMONTREE.NS	Lemon Tree Hotels Ltd.	Consumer Services
LICI.NS	Life Insurance Corporation of India	Financial Services
LINDEINDIA.NS	Linde India Ltd.	Chemicals
LLOYDSME.NS	Lloyds Metals And Energy Ltd.	Metals & Mining
LODHA.NS	Lodha Developers Ltd.	Realty
LUPIN.NS	Lupin Ltd.	Healthcare
MMTC.NS	MMTC Ltd.	Services
MRF.NS	MRF Ltd.	Automobile and Auto Components
MGL.NS	Mahanagar Gas Ltd.	Oil Gas & Consumable Fuels
MAHSEAMLES.NS	Maharashtra Seamless Ltd.	Capital Goods
M&MFIN.NS	Mahindra & Mahindra Financial Services Ltd.	Financial Services
M&M.NS	Mahindra & Mahindra Ltd.	Automobile and Auto Components
MANAPPURAM.NS	Manappuram Finance Ltd.	Financial Services
MRPL.NS	Mangalore Refinery & Petrochemicals Ltd.	Oil Gas & Consumable Fuels
MANKIND.NS	Mankind Pharma Ltd.	Healthcare
MARICO.NS	Marico Ltd.	Fast Moving Consumer Goods
MARUTI.NS	Maruti Suzuki India Ltd.	Automobile and Auto Components
MASTEK.NS	Mastek Ltd.	Information Technology
MFSL.NS	Max Financial Services Ltd.	Financial Services
MAXHEALTH.NS	Max Healthcare Institute Ltd.	Healthcare
MAZDOCK.NS	Mazagoan Dock Shipbuilders Ltd.	Capital Goods
METROPOLIS.NS	Metropolis Healthcare Ltd.	Healthcare
MINDACORP.NS	Minda Corporation Ltd.	Automobile and Auto Components
MSUMI.NS	Motherson Sumi Wiring India Ltd.	Automobile and Auto Components
MOTILALOFS.NS	Motilal Oswal Financial Services Ltd.	Financial Services
MPHASIS.NS	MphasiS Ltd.	Information Technology
MCX.NS	Multi Commodity Exchange of India Ltd.	Financial Services
MUTHOOTFIN.NS	Muthoot Finance Ltd.	Financial Services
NATCOPHARM.NS	NATCO Pharma Ltd.	Healthcare
NBCC.NS	NBCC (India) Ltd.	Construction
NCC.NS	NCC Ltd.	Construction
NHPC.NS	NHPC Ltd.	Power
NLCINDIA.NS	NLC India Ltd.	Power
NMDC.NS	NMDC Ltd.	Metals & Mining
NSLNISP.NS	NMDC Steel Ltd.	Metals & Mining
NTPCGREEN.NS	NTPC Green Energy Ltd.	Power
NTPC.NS	NTPC Ltd.	Power
NH.NS	Narayana Hrudayalaya Ltd.	Healthcare
NATIONALUM.NS	National Aluminium Co. Ltd.	Metals & Mining
NAVA.NS	Nava Ltd.	Power
NAVINFLUOR.NS	Navin Fluorine International Ltd.	Chemicals
NESTLEIND.NS	Nestle India Ltd.	Fast Moving Consumer Goods
NETWEB.NS	Netweb Technologies India Ltd.	Information Technology
NETWORK18.NS	Network18 Media & Investments Ltd.	Media Entertainment & Publication
NEULANDLAB.NS	Neuland Laboratories Ltd.	Healthcare
NEWGEN.NS	Newgen Software Technologies Ltd.	Information Technology
NAM-INDIA.NS	Nippon Life India Asset Management Ltd.	Financial Services
NIVABUPA.NS	Niva Bupa Health Insurance Company Ltd.	Financial Services
NUVAMA.NS	Nuvama Wealth Management Ltd.	Financial Services
OBEROIRLTY.NS	Oberoi Realty Ltd.	Realty
ONGC.NS	Oil & Natural Gas Corporation Ltd.	Oil Gas & Consumable Fuels
OIL.NS	Oil India Ltd.	Oil Gas & Consumable Fuels
OLAELEC.NS	Ola Electric Mobility Ltd.	Automobile and Auto Components
OLECTRA.NS	Olectra Greentech Ltd.	Automobile and Auto Components
PAYTM.NS	One 97 Communications Ltd.	Financial Services
OFSS.NS	Oracle Financial Services Software Ltd.	Information Technology
POLICYBZR.NS	PB Fintech Ltd.	Financial Services
PCBL.NS	PCBL Chemical Ltd.	Chemicals
PGEL.NS	PG Electroplast Ltd.	Consumer Durables
PIIND.NS	PI Industries Ltd.	Chemicals
PNBHOUSING.NS	PNB Housing Finance Ltd.	Financial Services
PNCINFRA.NS	PNC Infratech Ltd.	Construction
PTCIL.NS	PTC Industries Ltd.	Capital Goods
PVRINOX.NS	PVR INOX Ltd.	Media Entertainment & Publication
PAGEIND.NS	Page Industries Ltd.	Textiles
PATANJALI.NS	Patanjali Foods Ltd.	Fast Moving Consumer Goods
PERSISTENT.NS	Persistent Systems Ltd.	Information Technology
PETRONET.NS	Petronet LNG Ltd.	Oil Gas & Consumable Fuels
PFIZER.NS	Pfizer Ltd.	Healthcare
PHOENIXLTD.NS	Phoenix Mills Ltd.	Realty
PIDILITIND.NS	Pidilite Industries Ltd.	Chemicals
PEL.NS	Piramal Enterprises Ltd.	Financial Services
PPLPHARMA.NS	Piramal Pharma Ltd.	Healthcare
POLYMED.NS	Poly Medicure Ltd.	Healthcare
POLYCAB.NS	Polycab India Ltd.	Capital Goods
POONAWALLA.NS	Poonawalla Fincorp Ltd.	Financial Services
PFC.NS	Power Finance Corporation Ltd.	Financial Services
POWERGRID.NS	Power Grid Corporation of India Ltd.	Power
PRAJIND.NS	Praj Industries Ltd.	Capital Goods
PREMIERENE.NS	Premier Energies Ltd.	Capital Goods
PRESTIGE.NS	Prestige Estates Projects Ltd.	Realty
PNB.NS	Punjab National Bank	Financial Services
RRKABEL.NS	R R Kabel Ltd.	Capital Goods
RBLBANK.NS	RBL Bank Ltd.	Financial Services
RECLTD.NS	REC Ltd.	Financial Services
RHIM.NS	RHI MAGNESITA INDIA LTD.	Capital Goods
RITES.NS	RITES Ltd.	Construction
RADICO.NS	Radico Khaitan Ltd	Fast Moving Consumer Goods
RVNL.NS	Rail Vikas Nigam Ltd.	Construction
RAILTEL.NS	Railtel Corporation Of India Ltd.	Telecommunication
RAINBOW.NS	Rainbow Childrens Medicare Ltd.	Healthcare
RKFORGE.NS	Ramkrishna Forgings Ltd.	Automobile and Auto Components
RCF.NS	Rashtriya Chemicals & Fertilizers Ltd.	Chemicals
RTNINDIA.NS	RattanIndia Enterprises Ltd.	Consumer Services
RAYMONDLSL.NS	Raymond Lifestyle Ltd.	Textiles
RAYMOND.NS	Raymond Ltd.	Realty
REDINGTON.NS	Redington Ltd.	Services
RELIANCE.NS	Reliance Industries Ltd.	Oil Gas & Consumable Fuels
RPOWER.NS	Reliance Power Ltd.	Power
ROUTE.NS	Route Mobile Ltd.	Telecommunication
SBFC.NS	SBFC Finance Ltd.	Financial Services
SBICARD.NS	SBI Cards and Payment Services Ltd.	Financial Services
SBILIFE.NS	SBI Life Insurance Company Ltd.	Financial Services
SJVN.NS	SJVN Ltd.	Power
SKFINDIA.NS	SKF India Ltd.	Capital Goods
SRF.NS	SRF Ltd.	Chemicals
SAGILITY.NS	Sagility India Ltd.	Information Technology
SAILIFE.NS	Sai Life Sciences Ltd.	Healthcare
SAMMAANCAP.NS	Sammaan Capital Ltd.	Financial Services
MOTHERSON.NS	Samvardhana Motherson International Ltd.	Automobile and Auto Components
SAPPHIRE.NS	Sapphire Foods India Ltd.	Consumer Services
SARDAEN.NS	Sarda Energy and Minerals Ltd.	Metals & Mining
SAREGAMA.NS	Saregama India Ltd	Media Entertainment & Publication
SCHAEFFLER.NS	Schaeffler India Ltd.	Automobile and Auto Components
SCHNEIDER.NS	Schneider Electric Infrastructure Ltd.	Capital Goods
SCI.NS	Shipping Corporation of India Ltd.	Services
SHREECEM.NS	Shree Cement Ltd.	Construction Materials
RENUKA.NS	Shree Renuka Sugars Ltd.	Fast Moving Consumer Goods
SHRIRAMFIN.NS	Shriram Finance Ltd.	Financial Services
SHYAMMETL.NS	Shyam Metalics and Energy Ltd.	Capital Goods
SIEMENS.NS	Siemens Ltd.	Capital Goods
SIGNATURE.NS	Signatureglobal (India) Ltd.	Realty
SOBHA.NS	Sobha Ltd.	Realty
SOLARINDS.NS	Solar Industries India Ltd.	Chemicals
SONACOMS.NS	Sona BLW Precision Forgings Ltd.	Automobile and Auto Components
SONATSOFTW.NS	Sonata Software Ltd.	Information Technology
STARHEALTH.NS	Star Health and Allied Insurance Company Ltd.	Financial Services
SBIN.NS	State Bank of India	Financial Services
SAIL.NS	Steel Authority of India Ltd.	Metals & Mining
SWSOLAR.NS	Sterling and Wilson Renewable Energy Ltd.	Construction
SUMICHEM.NS	Sumitomo Chemical India Ltd.	Chemicals
SUNPHARMA.NS	Sun Pharmaceutical Industries Ltd.	Healthcare
SUNTV.NS	Sun TV Network Ltd.	Media Entertainment & Publication
SUNDARMFIN.NS	Sundaram Finance Ltd.	Financial Services
SUNDRMFAST.NS	Sundram Fasteners Ltd.	Automobile and Auto Components
SUPREMEIND.NS	Supreme Industries Ltd.	Capital Goods
SUZLON.NS	Suzlon Energy Ltd.	Capital Goods
SWANENERGY.NS	Swan Energy Ltd.	Chemicals
SWIGGY.NS	Swiggy Ltd.	Consumer Services
SYNGENE.NS	Syngene International Ltd.	Healthcare
SYRMA.NS	Syrma SGS Technology Ltd.	Capital Goods
TBOTEK.NS	TBO Tek Ltd.	Consumer Services
TVSMOTOR.NS	TVS Motor Company Ltd.	Automobile and Auto Components
TANLA.NS	Tanla Platforms Ltd.	Information Technology
TATACHEM.NS	Tata Chemicals Ltd.	Chemicals
TATACOMM.NS	Tata Communications Ltd.	Telecommunication
TCS.NS	Tata Consultancy Services Ltd.	Information Technology
TATACONSUM.NS	Tata Consumer Products Ltd.	Fast Moving Consumer Goods
TATAELXSI.NS	Tata Elxsi Ltd.	Information Technology
TATAINVEST.NS	Tata Investment Corporation Ltd.	Financial Services
TATAMOTORS.NS	Tata Motors Ltd.	Automobile and Auto Components
TATAPOWER.NS	Tata Power Co. Ltd.	Power
TATASTEEL.NS	Tata Steel Ltd.	Metals & Mining
TATATECH.NS	Tata Technologies Ltd.	Information Technology
TTML.NS	Tata Teleservices (Maharashtra) Ltd.	Telecommunication
TECHM.NS	Tech Mahindra Ltd.	Information Technology
TECHNOE.NS	Techno Electric & Engineering Company Ltd.	Construction
TEJASNET.NS	Tejas Networks Ltd.	Telecommunication
NIACL.NS	The New India Assurance Company Ltd.	Financial Services
RAMCOCEM.NS	The Ramco Cements Ltd.	Construction Materials
THERMAX.NS	Thermax Ltd.	Capital Goods
TIMKEN.NS	Timken India Ltd.	Capital Goods
TITAGARH.NS	Titagarh Rail Systems Ltd.	Capital Goods
TITAN.NS	Titan Company Ltd.	Consumer Durables
TORNTPHARM.NS	Torrent Pharmaceuticals Ltd.	Healthcare
TORNTPOWER.NS	Torrent Power Ltd.	Power
TARIL.NS	Transformers And Rectifiers (India) Ltd.	Capital Goods
TRENT.NS	Trent Ltd.	Consumer Services
TRIDENT.NS	Trident Ltd.	Textiles
TRIVENI.NS	Triveni Engineering & Industries Ltd.	Fast Moving Consumer Goods
TRITURBINE.NS	Triveni Turbine Ltd.	Capital Goods
TIINDIA.NS	Tube Investments of India Ltd.	Automobile and Auto Components
UCOBANK.NS	UCO Bank	Financial Services
UNOMINDA.NS	UNO Minda Ltd.	Automobile and Auto Components
UPL.NS	UPL Ltd.	Chemicals
UTIAMC.NS	UTI Asset Management Company Ltd.	Financial Services
ULTRACEMCO.NS	UltraTech Cement Ltd.	Construction Materials
UNIONBANK.NS	Union Bank of India	Financial Services
UBL.NS	United Breweries Ltd.	Fast Moving Consumer Goods
UNITDSPR.NS	United Spirits Ltd.	Fast Moving Consumer Goods
USHAMART.NS	Usha Martin Ltd.	Capital Goods
VGUARD.NS	V-Guard Industries Ltd.	Consumer Durables
DBREALTY.NS	Valor Estate Ltd.	Consumer Services
VTL.NS	Vardhman Textiles Ltd.	Textiles
VBL.NS	Varun Beverages Ltd.	Fast Moving Consumer Goods
MANYAVAR.NS	Vedant Fashions Ltd.	Consumer Services
VEDL.NS	Vedanta Ltd.	Metals & Mining
VIJAYA.NS	Vijaya Diagnostic Centre Ltd.	Healthcare
VMM.NS	Vishal Mega Mart Ltd.	Consumer Services
IDEA.NS	Vodafone Idea Ltd.	Telecommunication
VOLTAS.NS	Voltas Ltd.	Consumer Durables
WAAREEENER.NS	Waaree Energies Ltd.	Capital Goods
WELCORP.NS	Welspun Corp Ltd.	Capital Goods
WELSPUNLIV.NS	Welspun Living Ltd.	Textiles
WESTLIFE.NS	Westlife Foodworld Ltd.	Consumer Services
WHIRLPOOL.NS	Whirlpool of India Ltd.	Consumer Durables
WIPRO.NS	Wipro Ltd.	Information Technology
WOCKPHARMA.NS	Wockhardt Ltd.	Healthcare
YESBANK.NS	Yes Bank Ltd.	Financial Services
ZFCVINDIA.NS	ZF Commercial Vehicle Control Systems India Ltd.	Automobile and Auto Components
ZEEL.NS	Zee Entertainment Enterprises Ltd.	Media Entertainment & Publication
ZENTEC.NS	Zen Technologies Ltd.	Capital Goods
ZENSARTECH.NS	Zensar Technolgies Ltd.	Information Technology
ZYDUSLIFE.NS	Zydus Lifesciences Ltd.	Healthcare
ECLERX.NS	eClerx Services Ltd.	Services